地区名1,地区名2,地区名3,地区名4,地区名5,備考,雑ごみ,普通ごみ_収集時間要問合せ,普通ごみ_午前,普通ごみ_午後,普通ごみ_8:30~10:30,普通ごみ_9:00~11:00,普通ごみ_9:30~11:30,普通ごみ_10:00~12:00,普通ごみ_10:30~12:30,普通ごみ_11:00~13:00,普通ごみ_11:30~13:30,普通ごみ_12:00~14:00,普通ごみ_12:30~14:30,普通ごみ_13:00~15:00,普通ごみ_13:30~15:30,普通ごみ_14:00~16:00,普通ごみ_14:30~16:30,資源ごみ_収集時間要問合せ,資源ごみ_午前,資源ごみ_午後,資源ごみ_8:30~10:30,資源ごみ_9:00~11:00,資源ごみ_9:30~11:30,資源ごみ_10:00~12:00,資源ごみ_10:30~12:30,資源ごみ_11:00~13:00,資源ごみ_11:30~13:30,資源ごみ_12:00~14:00,資源ごみ_12:30~14:30,資源ごみ_13:00~15:00,資源ごみ_13:30~15:30,資源ごみ_14:00~16:00,資源ごみ_14:30~16:30,プラスチック資源_収集時間要問合せ,プラスチック資源_午前,プラスチック資源_午後,プラスチック資源_8:30~10:30,プラスチック資源_9:00~11:00,プラスチック資源_9:30~11:30,プラスチック資源_10:00~12:00,プラスチック資源_10:30~12:30,プラスチック資源_11:00~13:00,プラスチック資源_11:30~13:30,プラスチック資源_12:00~14:00,プラスチック資源_12:30~14:30,プラスチック資源_13:00~15:00,プラスチック資源_13:30~15:30,プラスチック資源_14:00~16:00,プラスチック資源_14:30~16:30,古紙衣類_収集時間要問合せ,古紙衣類_午前,古紙衣類_午後,古紙衣類_8:30~10:30,古紙衣類_9:00~11:00,古紙衣類_9:30~11:30,古紙衣類_10:00~12:00,古紙衣類_10:30~12:30,古紙衣類_11:00~13:00,古紙衣類_11:30~13:30,古紙衣類_12:00~14:00,古紙衣類_12:30~14:30,古紙衣類_13:00~15:00,古紙衣類_13:30~15:30,古紙衣類_14:00~16:00,古紙衣類_14:30~16:30
此花区,酉島,1丁目,13番,,,,,,,,,火金,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,1丁目,14番,3~8号,,,,,,,,,火金,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,1丁目,14番,12~17号,,,,,,火金,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,1丁目,15番,,,,,,,,,,,火金,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,1丁目,16番,,,,,,,,,,,火金,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,1丁目,17番,,,,,,,,,,,火金,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,1丁目,18番,,,,,,,火金,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,2丁目,1番,,,,,,,,火金,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,2丁目,2番,,,,,,,,火金,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,2丁目,3番,,,,,,,,火金,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,2丁目,4番,,,,,,,,火金,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,2丁目,5番,,,,,,,,火金,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,2丁目,6番,,,,,,,,火金,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,1番,,,,,,,火金,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,2番,,,,,,,火金,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,3番,,,,,,,火金,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,4番,,,,,,,火金,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,5番,,,,,,,火金,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,6番,,,,,,,火金,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,7番,,,,,,,火金,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,8番,,,,,,,火金,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,9番,,,,,,,,火金,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,10番,,,,,,,火金,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,11番,,,,,,,火金,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,12番,,,,,,,,火金,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,13番,,,,,,,,火金,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,14番,,,,,,,,火金,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,15番,,,,,,,火金,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,16番,,,,,,,火金,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,17番,,,,,,,,火金,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,18番,,,,,,,,,火金,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,19番,,,,,,,火金,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,20番,,,,,,,火金,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,21番,,,,,,,火金,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,22番,,,,,,,火金,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,23番,,,,,,,,火金,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,24番,,,,,,,火金,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,25番,,,,,,,,,火金,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,26番,,,,,,,,火金,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,3丁目,27番,,,,,,,火金,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,4丁目,1番,,,,,,,火金,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,4丁目,2番,,,,,,,,火金,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,5丁目,1番,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,,水,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,5丁目,2番,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,5丁目,3番,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,,水,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,5丁目,4番,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,5丁目,5番,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,,水,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,5丁目,6番,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,5丁目,7番,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,,水,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,5丁目,8番,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,5丁目,9番,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,月,,,,,,,,,,,
此花区,酉島,6丁目,1番,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,月,,,,,,,,,,,
此花区,酉島,6丁目,3番,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,,水,,,,,,月,,,,,,,,,,,
此花区,酉島,6丁目,4番,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,月,,,,,,,,,,,
此花区,酉島,6丁目,5番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,月,,,,,,,,,,,
此花区,酉島,6丁目,6番,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,月,,,,,,,,,,,
此花区,酉島,6丁目,7番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,月,,,,,,,,,,,
此花区,酉島,6丁目,8番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,月,,,,,,,,,,,
此花区,酉島,6丁目,9番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,月,,,,,,,,,,,
此花区,酉島,6丁目,10番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,月,,,,,,,,,,,
此花区,酉島,6丁目,11番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,月,,,,,,,,,,,
此花区,酉島,6丁目,12番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,月,,,,,,,,,,,
此花区,酉島,6丁目,13番,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,,水,,,,,,月,,,,,,,,,,,
此花区,酉島,6丁目,14番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,月,,,,,,,,,,,
此花区,酉島,6丁目,15番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,月,,,,,,,,,,,
此花区,酉島,6丁目,16番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,月,,,,,,,,,,,
此花区,酉島,6丁目,17番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,月,,,,,,,,,,,
此花区,酉島,6丁目,18番,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,月,,,,,,,,,,,
此花区,西九条,1丁目,1番,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,2番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,2番,上記以外,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,3番,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,4番,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,5番,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,6番,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,7番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,,水土,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,7番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,8番,軽四輪車(小さい車)で収集している地域,,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,8番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,9番,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,10番,軽四輪車(小さい車)で収集している地域,,,,,,,水土,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,10番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,11番,軽四輪車(小さい車)で収集している地域,,,,,,,水土,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,11番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,12番,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,13番,軽四輪車(小さい車)で収集している地域,,,,,,,,水土,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,13番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,14番,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,15番,軽四輪車(小さい車)で収集している地域,,,,,,,,水土,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,15番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,16番,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,17番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,水土,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,17番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,18番,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,19番,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,20番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,水土,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,20番,上記以外,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,21番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,水土,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,21番,上記以外,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,22番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,水土,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,22番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,23番,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,24番,,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,25番,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,26番,軽四輪車(小さい車)で収集している地域,,,,,,,,水土,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,26番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,27番,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,火,,,,,,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,28番,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,29番,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,30番,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,31番,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,32番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,33番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,33番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,34番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,34番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,35番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,35番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,36番,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,1丁目,37番,,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,2丁目,1番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,2丁目,2番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,2丁目,3番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,2丁目,4番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,2丁目,5番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,2丁目,6番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,2丁目,7番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,2丁目,8番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,2丁目,9番,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,2丁目,10番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,2丁目,11番,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,2丁目,12番,,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,金,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,2丁目,13番,,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,2丁目,14番,,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,2丁目,15番,,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,3丁目,1番,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,火,,,,,金,,,,,,,,,,,,
此花区,西九条,3丁目,2番,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
此花区,西九条,3丁目,3番,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,金,,,,,,,,,,,,
此花区,西九条,3丁目,4番,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,金,,,,,,,,,,,,
此花区,西九条,3丁目,5番,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,金,,,,,,,,,,,,
此花区,西九条,3丁目,6番,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,金,,,,,,,,,,,,
此花区,西九条,3丁目,7番,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,火,,,,,金,,,,,,,,,,,,
此花区,西九条,3丁目,8番,軽四輪車(小さい車)で収集している地域,,,,,,水土,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,金,,,,,,,,,,,,
