地区名1,地区名2,地区名3,地区名4,地区名5,備考,雑ごみ,普通ごみ_収集時間要問合せ,普通ごみ_午前,普通ごみ_午後,普通ごみ_8:30~10:30,普通ごみ_9:00~11:00,普通ごみ_9:30~11:30,普通ごみ_10:00~12:00,普通ごみ_10:30~12:30,普通ごみ_11:00~13:00,普通ごみ_11:30~13:30,普通ごみ_12:00~14:00,普通ごみ_12:30~14:30,普通ごみ_13:00~15:00,普通ごみ_13:30~15:30,普通ごみ_14:00~16:00,普通ごみ_14:30~16:30,資源ごみ_収集時間要問合せ,資源ごみ_午前,資源ごみ_午後,資源ごみ_8:30~10:30,資源ごみ_9:00~11:00,資源ごみ_9:30~11:30,資源ごみ_10:00~12:00,資源ごみ_10:30~12:30,資源ごみ_11:00~13:00,資源ごみ_11:30~13:30,資源ごみ_12:00~14:00,資源ごみ_12:30~14:30,資源ごみ_13:00~15:00,資源ごみ_13:30~15:30,資源ごみ_14:00~16:00,資源ごみ_14:30~16:30,プラスチック資源_収集時間要問合せ,プラスチック資源_午前,プラスチック資源_午後,プラスチック資源_8:30~10:30,プラスチック資源_9:00~11:00,プラスチック資源_9:30~11:30,プラスチック資源_10:00~12:00,プラスチック資源_10:30~12:30,プラスチック資源_11:00~13:00,プラスチック資源_11:30~13:30,プラスチック資源_12:00~14:00,プラスチック資源_12:30~14:30,プラスチック資源_13:00~15:00,プラスチック資源_13:30~15:30,プラスチック資源_14:00~16:00,プラスチック資源_14:30~16:30,古紙衣類_収集時間要問合せ,古紙衣類_午前,古紙衣類_午後,古紙衣類_8:30~10:30,古紙衣類_9:00~11:00,古紙衣類_9:30~11:30,古紙衣類_10:00~12:00,古紙衣類_10:30~12:30,古紙衣類_11:00~13:00,古紙衣類_11:30~13:30,古紙衣類_12:00~14:00,古紙衣類_12:30~14:30,古紙衣類_13:00~15:00,古紙衣類_13:30~15:30,古紙衣類_14:00~16:00,古紙衣類_14:30~16:30
福島区,大開,3丁目,10番,,,,,,,,,,,,,,,火金,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,大開,3丁目,11番,,,,,,,,,,,,,,,,火金,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,大開,4丁目,1番,UR都市機構大開団地,,,,,,,,,,,,,,,,,火金,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,大開,4丁目,1番,福山通運住宅,,,,,,,,,,,,,,,,,火金,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,大開,4丁目,2番,,,,,,,,,,,,,,,,,,火金,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,大開,4丁目,3番,大開厚生年金住宅,,,,,,,,,火金,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,鷺洲,1丁目,1番,軽四輪車（小さい車）で収集している地域,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,1丁目,1番,上記以外,,,,,,,,,,,,,,,,月木,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,1丁目,2番,軽四輪車（小さい車）で収集している地域,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,1丁目,2番,上記以外,,,,,,,,,,,,,,,,月木,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,1丁目,3番,軽四輪車（小さい車）で収集している地域,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,1丁目,3番,上記以外,,,,,,,,,月木,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,1丁目,4番,軽四輪車（小さい車）で収集している地域,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,1丁目,4番,上記以外,,,,,,,,,,,,,,,,,月木,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,1丁目,5番,軽四輪車（小さい車）で収集している地域,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,1丁目,5番,上記以外,,,,,,,,,,,,,,,,,月木,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,1丁目,6番,,,,,,,,,,,,,,,,,月木,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,1丁目,7番,,,,,,,,,,,,,,,,,月木,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,1丁目,8番,,,,,,,,,,,,,,,,,,月木,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,1丁目,9番,,,,,,,,,,,,,,,,,,,月木,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,1丁目,10番,,,,,,,,,,,,,,,,,月木,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,1丁目,11番,,,,,,,,,,,,,,,,,月木,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,1丁目,12番,軽四輪車（小さい車）で収集している地域,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,1丁目,12番,上記以外,,,,,,,,,,,,,,,,月木,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,1番,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,2番,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,3番,軽四輪車（小さい車）で収集している地域,,,,,,,,,,月木,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,3番,上記以外,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,4番,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,5番,キングマンション鷺洲公園,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,5番,クレアシティ鷺洲公園,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,5番,軽四輪車（小さい車）で収集している地域,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,5番,上記以外,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,6番,軽四輪車（小さい車）で収集している地域,,,,,,,,,月木,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,6番,上記以外,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,7番,軽四輪車（小さい車）で収集している地域,,,,,,,,,,月木,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,7番,聖天通沿い,,,,,,月木,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,7番,上記以外,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,8番,軽四輪車（小さい車）で収集している地域,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,8番,上記以外,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,9番,聖天通沿い,,,,,,月木,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,9番,上記以外,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,10番,聖天通沿い,,,,,,月木,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,10番,上記以外,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,11番,軽四輪車（小さい車）で収集している地域,,,,,,,,,月木,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,11番,聖天通沿い,,,,,,月木,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,11番,上記以外,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,12番,軽四輪車（小さい車）で収集している地域,,,,,,,,,,,,,,,,月木,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,12番,聖天通沿い,,,,,,月木,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,12番,上記以外,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,13番,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,14番,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,2丁目,15番,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,3丁目,1番,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,3丁目,2番,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,3丁目,3番,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,3丁目,4番,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,3丁目,5番,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,3丁目,6番,,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,3丁目,7番,アークマンション鷺洲,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,3丁目,7番,軽四輪車（小さい車）で収集している地域,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,3丁目,7番,上記以外,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,3丁目,8番,軽四輪車（小さい車）で収集している地域,,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,3丁目,8番,上記以外,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,3丁目,9番,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,3丁目,10番,阪神ハイグレード3番館,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,3丁目,10番,上記以外,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,金,,,,,,,,,,,,
福島区,鷺洲,4丁目,1番,,,,,,,,火金,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,4丁目,2番,,,,,,,,火金,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,4丁目,3番,,,,,,,火金,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,4丁目,4番,,,,,,,火金,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,4丁目,5番,,,,,,,,火金,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,4丁目,6番,,,,,,,,火金,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,5丁目,1番,,,,,,,火金,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,5丁目,2番,,,,,,,,,,,,,,,,火金,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,5丁目,3番,,,,,,,,,,,,,,,,火金,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,5丁目,4番,,,,,,,,,,,,,,,,火金,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,5丁目,5番,,,,,,,,,,,,火金,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,5丁目,6番,,,,,,,火金,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,5丁目,7番,,,,,,,,火金,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,5丁目,8番,,,,,,,,,,火金,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,5丁目,9番,,,,,,,,,火金,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,5丁目,10番,グリーンシティオオサカ3号棟,,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,5丁目,10番,上記以外,,,,,,,,,,,,,,,,火金,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,5丁目,11番,,,,,,,,,,,,,,,,,火金,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,5丁目,12番,べリー海老江,,,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,5丁目,12番,リバーガーデン福島木濡れ日の丘AB棟,,,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,5丁目,12番,リバーガーデン福島木濡れ日の丘CDEF棟,,,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,,,,,
福島区,鷺洲,5丁目,12番,上記以外,,,,,,火金,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,6丁目,1番,２～5号,,,,,,,火金,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,,,,,,,,,,木,,,,,,,,,,,,
福島区,鷺洲,6丁目,1番,上記以外（鷺洲公団）,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,土,,,,,,,,,,,,,,,,水,,,,,,,木,,,,,,,,,,,,
福島区,玉川,1丁目,1番,堂島川シティハウス,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,1丁目,1番,キングマンション堂島川,,,,,,,月木,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,1丁目,1番,上記以外,,,,,,,,月木,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,1丁目,2番,51~56号,,,,,,,,,,,,,,,,水土,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,1丁目,2番,上記以外,,,,,,,,,,,,,,,,水土,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,1丁目,3番,,,,,,,,,,,,,,,,水土,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,1丁目,4番,,,,,,,,,,,,,,,,,水土,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,1丁目,5番,,,,,,,,,,,,,,,,,水土,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,1丁目,6番,,,,,,,,,,,,,,,,水土,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,1丁目,7番,,,,,,,,,,,,,,,,,水土,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,1丁目,8番,,,,,,,,,,,,,,,,,水土,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,1番,,,,,,,,,,,,,,,,,水土,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,2番,,,,,,,,,,,,,,,,水土,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,3番,ユニライフ福島ABC棟,,,,,,,,,,,,,,,月木,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,3番,大阪厚生年金病院玉川宿舎独身寮,,,,,,,,,,,,,,,月木,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,3番,上記以外,,,,,,,,,,,,,,,,水土,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,4番,軽四輪車（小さい車）で収集している地域,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,4番,上記以外,,,,,,,,,,,,,,,水土,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,5番,軽四輪車（小さい車）で収集している地域,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,5番,上記以外,,,,,,,,,,,,,,,,,水土,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,6番,軽四輪車（小さい車）で収集している地域,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,6番,上記以外,,,,,,,,,,,,,,,,水土,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,7番,軽四輪車（小さい車）で収集している地域,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,7番,上記以外,,,,,,,,,,,,,,,,水土,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,8番,軽四輪車（小さい車）で収集している地域,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,8番,上記以外,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,9番,軽四輪車（小さい車）で収集している地域,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,9番,上記以外,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,10番,軽四輪車（小さい車）で収集している地域,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,10番,上記以外,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,11番,軽四輪車（小さい車）で収集している地域,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,11番,上記以外,,,,,,,,,,,,,,,,水土,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,12番,軽四輪車（小さい車）で収集している地域,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,12番,上記以外,,,,,,,,,,,,,,,,水土,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,2丁目,13番,,,,,,,,,,,,,,,,,水土,,,,,,金,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,3丁目,1番,軽四輪車（小さい車）で収集している地域,,,,,,,,水土,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,3丁目,1番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,3丁目,2番,軽四輪車（小さい車）で収集している地域,,,,,,,,水土,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,3丁目,2番,上記以外,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,3丁目,3番,軽四輪車（小さい車）で収集している地域,,,,,,,,水土,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,3丁目,3番,上記以外,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,
福島区,玉川,3丁目,4番,軽四輪車（小さい車）で収集している地域,,,,,,,,水土,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島区,玉川,3丁目,4番,上記以外,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,
福島区,玉川,3丁目,5番,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,
福島区,玉川,3丁目,6番,,,,,,,水土,,,,,,,,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,,
